employee_id,employee_name,department_name,latest_review_date,performance_rating,job_satisfaction,work_life_balance
1611,Varun Verma,IT,2026-08-05,1.0,1,3.0
1612,Ashok Joshi,Research & Development,2025-03-05,1.0,1,2.0
1613,Riya Yadav,Research & Development,2026-10-19,3.0,1,1.0
1614,Siddharth Gupta,IT,2024-12-01,1.0,2,3.0
1615,Ananya Agarwal,Sales,2025-08-05,5.0,2,2.0
1616,Siddharth Joshi,Sales,2021-11-01,4.0,5,4.0
1617,Isha Chopra,Marketing,2026-08-14,1.0,3,5.0
1618,Sunita Nair,Marketing,2026-09-01,2.0,1,
1619,Shreya Saxena,Finance,2026-06-12,1.0,5,2.0
1620,Vivaan Iyer,Operations,2025-06-28,1.0,5,4.0
1621,Anil Chopra,Research & Development,2024-12-11,4.0,4,2.0
1622,Manish Agarwal,Sales,2026-11-02,,5,4.0
1623,Kirti Chopra,Finance,2025-04-02,4.0,5,1.0
1624,Suresh Sharma,Operations,2024-10-14,4.0,4,1.0
1625,Sunita Kumar,Marketing,2022-08-24,,1,4.0
1626,Sakshi Malhotra,Sales,2026-04-08,3.0,4,2.0
1627,Vikram Malhotra,IT,2025-08-30,5.0,1,5.0
1628,Rajesh Joshi,Marketing,2024-04-03,3.0,3,2.0
1629,Isha Saxena,Customer Support,2023-05-06,1.0,5,5.0
1630,Deepak Sharma,Customer Support,2026-05-14,4.0,2,2.0
1631,Priya Yadav,Operations,2021-11-22,5.0,3,
1632,Neha Mehta,Sales,2023-07-15,3.0,1,3.0
1633,Suresh Nair,Marketing,2026-07-27,3.0,2,4.0
1634,Vivaan Gupta,Sales,2024-10-11,1.0,2,4.0
1635,Sneha Reddy,Sales,2025-04-15,1.0,4,
1636,Kavya Saxena,Marketing,2026-10-26,1.0,5,1.0
1637,Shreya Patel,Human Resources,2022-04-16,,2,4.0
1638,Swati Joshi,Customer Support,2024-02-03,5.0,4,5.0
1639,Vikram Mehta,Operations,2024-08-15,1.0,5,4.0
1640,Sneha Reddy,Customer Support,2025-05-29,5.0,2,5.0
1641,Rajesh Rao,Operations,2022-05-14,2.0,3,4.0
1642,Divya Saxena,IT,2025-04-19,5.0,1,5.0
1643,Kavya Yadav,IT,2022-05-24,3.0,1,1.0
1644,Preeti Kumar,Finance,2025-03-30,5.0,5,3.0
1645,Sanjay Nair,Marketing,2022-03-01,1.0,3,1.0
1646,Shreya Patel,Research & Development,2022-04-20,3.0,4,2.0
1647,Kirti Tiwari,Sales,2025-05-02,1.0,4,3.0
1648,Sunita Kumar,Human Resources,2025-05-16,2.0,3,3.0
1649,Siddharth Mehta,IT,2026-04-19,4.0,5,2.0
1650,Ritu Patel,Operations,2026-11-22,4.0,4,5.0
1651,Riya Patel,Human Resources,2023-07-26,5.0,4,2.0
1652,Rajesh Reddy,Customer Support,2025-07-15,5.0,3,2.0
1653,Amit Sharma,Finance,2026-12-27,4.0,5,1.0
1654,Aditya Sharma,Customer Support,2024-05-15,3.0,5,5.0
1655,Kavita Patel,Sales,2023-10-31,5.0,5,5.0
1656,Preeti Bansal,Marketing,2025-12-26,4.0,4,1.0
1657,Kavya Bansal,Operations,2023-04-08,4.0,1,3.0
1658,Gaurav Kumar,Marketing,2025-09-30,5.0,1,1.0
1659,Ritu Chopra,Marketing,2026-10-27,3.0,3,2.0
1660,Shreya Reddy,Human Resources,2022-10-25,5.0,2,3.0
1661,Sakshi Tiwari,Sales,2026-02-13,4.0,2,5.0
1662,Nikhil Nair,Human Resources,2025-05-09,5.0,5,4.0
1663,Siddharth Kapoor,Human Resources,2026-05-27,5.0,5,1.0
1664,Vivaan Reddy,Customer Support,2026-03-10,1.0,5,2.0
1665,Karan Kumar,Research & Development,2024-10-20,1.0,1,1.0
1666,Ritu Iyer,Research & Development,2026-01-09,4.0,1,2.0
1667,Suresh Verma,Sales,2021-01-21,3.0,2,3.0
1668,Vikram Kumar,Research & Development,2025-01-23,4.0,3,5.0
1669,Sunita Kapoor,Marketing,2022-04-01,,1,1.0
1670,Aarav Joshi,Finance,2026-02-26,3.0,2,4.0
1671,Nikhil Mehta,Human Resources,2026-09-29,1.0,2,
1672,Divya Nair,Operations,2026-05-13,1.0,2,5.0
1673,Arjun Yadav,IT,2023-05-24,5.0,1,
1674,Nisha Saxena,Finance,2022-04-22,1.0,4,4.0
1675,Aditya Malhotra,Marketing,2026-12-26,2.0,2,3.0
1676,Karan Chopra,Marketing,2023-11-20,3.0,3,5.0
1677,Kirti Yadav,Operations,2025-10-25,5.0,5,2.0
1678,Sakshi Reddy,IT,2021-04-11,4.0,3,5.0
1679,Vivaan Kapoor,Sales,2024-12-30,5.0,5,5.0
1680,Aarav Chopra,IT,2023-08-23,,4,3.0
1681,Ashok Verma,Research & Development,2021-04-03,1.0,2,4.0
1682,Varun Patel,Marketing,2021-01-28,2.0,2,3.0
1683,Rahul Patel,Sales,2026-06-29,3.0,4,5.0
1684,Isha Agarwal,Customer Support,2026-12-02,4.0,4,
1685,Deepak Tiwari,Research & Development,2022-10-19,1.0,2,5.0
1686,Meera Verma,IT,2025-06-18,1.0,2,
1687,Vikram Saxena,Finance,2023-11-02,5.0,5,5.0
1688,Vikram Chopra,IT,2021-06-11,5.0,4,2.0
1689,Preeti Tiwari,Finance,2026-01-14,1.0,1,1.0
1690,Kirti Saxena,IT,2024-09-02,,3,5.0
1691,Ananya Tiwari,Finance,2025-01-28,1.0,1,
1692,Ashok Bansal,Human Resources,2021-02-22,4.0,2,2.0
1693,Rajesh Patel,IT,2024-08-12,1.0,1,2.0
1694,Kirti Gupta,Sales,2026-02-15,2.0,3,3.0
1695,Kavya Gupta,Customer Support,2026-04-15,4.0,3,4.0
1696,Sanjay Mehta,Marketing,2024-02-15,2.0,3,1.0
1697,Riya Bansal,Sales,2026-03-17,1.0,1,4.0
1698,Kirti Patel,Sales,2022-02-13,5.0,3,3.0
1699,Anjali Sharma,Human Resources,2025-08-19,1.0,2,3.0
1700,Preeti Kapoor,Sales,2026-02-11,1.0,4,5.0
1701,Gaurav Nair,Operations,2024-09-12,,2,1.0
1702,Sakshi Verma,Customer Support,2026-03-12,3.0,4,4.0
1703,Amit Patel,Finance,2026-09-10,3.0,1,5.0
1704,Isha Singh,Customer Support,2024-12-15,3.0,5,
1705,Vivaan Patel,Research & Development,2023-07-05,2.0,1,5.0
1706,Kirti Gupta,Marketing,2026-03-19,5.0,1,3.0
1707,Vikram Singh,Human Resources,2023-04-21,3.0,2,2.0
1708,Amit Chopra,Research & Development,2026-10-07,5.0,2,4.0
1709,Amit Mehta,IT,2026-07-24,5.0,3,
1710,Ananya Rao,Operations,2026-10-28,2.0,3,4.0
1711,Rajesh Patel,Research & Development,2026-09-29,5.0,4,5.0
1712,Siddharth Rao,IT,2026-03-30,1.0,4,3.0
1713,Gaurav Singh,Marketing,2024-06-22,4.0,3,3.0
1714,Aditya Joshi,IT,2023-08-10,4.0,3,3.0
1715,Aarav Verma,Customer Support,2026-10-14,2.0,3,5.0
1716,Sunita Nair,Research & Development,2026-05-08,3.0,5,5.0
1717,Sunita Sharma,Human Resources,2026-03-24,4.0,4,1.0
1718,Kirti Mehta,Sales,2022-10-04,4.0,2,2.0
1719,Rajesh Verma,IT,2021-02-25,2.0,2,5.0
1720,Kavya Iyer,Marketing,2024-09-26,4.0,1,5.0
1721,Aarav Bansal,Finance,2025-05-28,2.0,3,2.0
1722,Rohan Singh,Sales,2024-04-11,2.0,4,4.0
1723,Kavita Kumar,Human Resources,2025-01-02,3.0,3,5.0
1724,Nisha Patel,Marketing,2026-04-10,3.0,4,3.0
1725,Vikram Verma,Marketing,2024-08-23,2.0,1,1.0
1726,Rajesh Agarwal,Human Resources,2024-04-27,2.0,3,1.0
1727,Nisha Patel,Finance,2023-11-18,5.0,3,2.0
1728,Ananya Yadav,Sales,2026-08-04,2.0,4,
1729,Karan Rao,Sales,2025-10-04,5.0,5,2.0
1730,Rahul Malhotra,Research & Development,2025-12-25,2.0,3,2.0
1731,Sakshi Joshi,Sales,2022-03-18,,2,1.0
1732,Swati Iyer,Marketing,2021-05-16,1.0,4,2.0
1733,Rohan Iyer,Operations,2025-04-16,5.0,2,2.0
1734,Anil Iyer,IT,2026-05-22,2.0,1,3.0
1735,Aditya Joshi,Marketing,2024-02-20,2.0,2,4.0
1736,Riya Agarwal,Finance,2026-07-05,1.0,5,5.0
1737,Nikhil Reddy,Research & Development,2024-04-07,2.0,3,5.0
1738,Rohan Patel,Marketing,2024-01-14,4.0,4,5.0
1739,Manish Sharma,Marketing,2024-11-04,4.0,2,3.0
1740,Manish Reddy,Research & Development,2021-08-05,3.0,4,4.0
1741,Rajesh Iyer,Customer Support,2026-02-02,2.0,2,5.0
1742,Rohan Chopra,Research & Development,2026-07-12,1.0,1,1.0
1743,Ashok Reddy,Finance,2025-07-03,,4,2.0
1744,Aarav Singh,IT,2024-01-12,5.0,1,2.0
1745,Sakshi Tiwari,Operations,2023-12-08,,5,5.0
1746,Sanjay Sharma,Finance,2022-02-25,5.0,3,4.0
1747,Deepak Malhotra,Sales,2021-08-13,1.0,4,1.0
1748,Priya Joshi,Operations,2025-03-08,1.0,4,2.0
1749,Rohan Saxena,Customer Support,2021-01-03,1.0,1,1.0
1750,Ananya Sharma,Research & Development,2025-01-23,,1,1.0
1751,Aarav Gupta,Operations,2026-04-12,1.0,3,2.0
1752,Amit Nair,Sales,2026-01-23,5.0,3,5.0
1753,Sunita Verma,Research & Development,2023-07-31,1.0,4,2.0
1754,Pooja Kapoor,Human Resources,2026-12-26,4.0,1,5.0
1755,Neha Saxena,Finance,2021-11-19,5.0,3,4.0
1756,Pooja Chopra,Customer Support,2025-12-25,4.0,3,1.0
1757,Isha Tiwari,IT,2025-12-13,2.0,5,2.0
1758,Priya Bansal,Operations,2021-08-21,1.0,5,1.0
1759,Suresh Mehta,Research & Development,2025-10-04,1.0,5,3.0
1760,Kirti Chopra,Customer Support,2023-05-09,3.0,1,4.0
1761,Sakshi Nair,Finance,2026-12-19,4.0,1,2.0
1762,Nisha Chopra,Customer Support,2026-10-19,3.0,4,2.0
1763,Ritu Bansal,Research & Development,2026-02-10,1.0,1,5.0
1764,Sunita Chopra,IT,2024-10-08,3.0,5,4.0
1765,Isha Iyer,Research & Development,2023-01-12,3.0,4,2.0
1766,Isha Mehta,Operations,2026-02-07,4.0,5,5.0
1767,Sunita Saxena,IT,2025-11-17,2.0,2,1.0
1768,Arjun Agarwal,IT,2024-04-21,3.0,4,5.0
1769,Rahul Malhotra,Customer Support,2025-09-12,1.0,3,
1770,Preeti Verma,Research & Development,2024-05-11,1.0,2,2.0
1771,Nisha Saxena,Customer Support,2026-02-14,5.0,3,2.0
1772,Sanjay Yadav,Human Resources,2023-02-01,5.0,5,4.0
1773,Rajesh Mehta,Human Resources,2026-09-23,3.0,3,3.0
1774,Sneha Malhotra,Customer Support,2026-11-14,3.0,5,2.0
1775,Vikram Reddy,Human Resources,2024-06-24,5.0,2,5.0
1776,Deepak Patel,Research & Development,2026-01-14,5.0,1,5.0
1777,Sunita Saxena,Marketing,2026-05-23,4.0,5,2.0
1778,Isha Patel,Research & Development,2023-09-24,2.0,2,4.0
1779,Rajesh Saxena,Finance,2025-02-17,3.0,4,3.0
1780,Karan Kapoor,Customer Support,2022-06-13,3.0,4,2.0
1781,Vikram Kumar,Sales,2026-12-14,,3,3.0
1782,Ritu Joshi,Research & Development,2026-01-10,2.0,1,3.0
1783,Pooja Kapoor,Human Resources,2025-09-22,5.0,3,1.0
1784,Aarav Yadav,Marketing,2024-11-07,4.0,4,4.0
1785,Kavita Kapoor,Research & Development,2026-03-21,3.0,4,3.0
1786,Arjun Yadav,Marketing,2023-09-07,1.0,5,4.0
1787,Priya Saxena,Operations,2024-08-16,4.0,2,4.0
1788,Gaurav Yadav,IT,2023-10-01,1.0,5,1.0
1789,Amit Gupta,Research & Development,2026-08-29,1.0,4,2.0
1790,Manish Iyer,Research & Development,2026-09-27,2.0,4,4.0
1791,Swati Tiwari,Customer Support,2025-02-16,3.0,4,3.0
1792,Aarav Saxena,Sales,2026-07-20,5.0,3,3.0
1793,Nisha Singh,Research & Development,2026-12-10,3.0,5,1.0
1794,Swati Rao,Marketing,2021-10-02,1.0,5,3.0
1795,Arjun Yadav,Operations,2024-04-26,,3,3.0
1796,Vivaan Singh,Sales,2025-11-23,1.0,2,2.0
1797,Kirti Sharma,IT,2024-07-22,1.0,5,2.0
1798,Pooja Malhotra,Operations,2026-05-14,1.0,5,3.0
1799,Kirti Tiwari,Human Resources,2026-08-20,3.0,3,2.0
1800,Rohan Nair,Human Resources,2026-07-15,4.0,2,4.0
1801,Ritu Sharma,Human Resources,2023-07-06,1.0,1,2.0
1802,Manish Bansal,IT,2022-10-29,3.0,5,3.0
1803,Preeti Agarwal,Research & Development,2022-10-09,4.0,2,3.0
1804,Preeti Iyer,Research & Development,2023-04-28,1.0,1,2.0
1805,Sakshi Chopra,Operations,2025-06-22,2.0,4,4.0
1806,Rohan Agarwal,Marketing,2023-10-17,2.0,3,
1807,Sanjay Gupta,Marketing,2026-07-25,5.0,4,4.0
1808,Preeti Agarwal,Human Resources,2026-07-31,2.0,5,1.0
1809,Swati Gupta,Research & Development,2025-12-06,,1,1.0
1810,Anil Chopra,Finance,2025-06-14,3.0,4,5.0
1811,Anjali Verma,Human Resources,2021-07-18,1.0,5,1.0
1812,Riya Malhotra,IT,2026-11-26,3.0,5,4.0
1813,Sunita Chopra,Finance,2024-10-04,5.0,5,2.0
1814,Sneha Reddy,Sales,2026-11-19,1.0,3,4.0
1815,Rohan Malhotra,Research & Development,2026-06-27,4.0,2,5.0
1816,Vivaan Joshi,Finance,2025-12-04,,3,2.0
1817,Amit Kapoor,Research & Development,2026-05-19,3.0,3,3.0
1818,Deepak Saxena,IT,2026-10-04,4.0,3,1.0
1819,Anjali Kumar,Marketing,2024-06-30,3.0,2,5.0
1820,Isha Bansal,Research & Development,2025-04-11,4.0,1,1.0
1821,Aarav Chopra,Marketing,2025-04-05,2.0,5,5.0
1822,Manish Joshi,Research & Development,2024-07-13,3.0,3,3.0
1823,Rajesh Iyer,Human Resources,2025-08-22,2.0,2,1.0
1824,Nikhil Singh,Finance,2025-03-22,4.0,5,2.0
1825,Siddharth Iyer,Marketing,2025-12-28,3.0,2,1.0
1826,Aditya Sharma,Research & Development,2022-04-10,,1,
1827,Suresh Chopra,Human Resources,2021-03-20,4.0,2,3.0
1828,Aarav Sharma,Marketing,2026-06-18,,5,4.0
1829,Divya Gupta,Human Resources,2025-10-19,3.0,5,5.0
1830,Ananya Agarwal,Sales,2026-05-04,3.0,3,1.0
1831,Nikhil Agarwal,Customer Support,2026-01-05,4.0,2,1.0
1832,Nisha Agarwal,Research & Development,2024-07-30,3.0,5,3.0
1833,Shreya Chopra,Research & Development,2022-01-09,2.0,1,5.0
1834,Ananya Nair,IT,2022-02-28,1.0,2,4.0
1835,Aarav Gupta,Operations,2024-12-07,3.0,2,2.0
1836,Karan Nair,Customer Support,2026-12-31,2.0,4,4.0
1837,Priya Yadav,Research & Development,2026-04-04,5.0,1,1.0
1838,Kirti Mehta,Sales,2026-08-30,3.0,2,1.0
1839,Meera Kumar,Finance,2026-10-16,3.0,5,4.0
1840,Vikram Joshi,Operations,2025-08-03,4.0,4,5.0
1841,Ananya Malhotra,Customer Support,2025-08-06,2.0,3,3.0
1842,Anjali Verma,Customer Support,2021-03-28,2.0,4,
1843,Nikhil Rao,Sales,2026-09-29,2.0,4,1.0
1844,Rohan Chopra,IT,2026-08-29,1.0,3,5.0
1845,Vivaan Mehta,Human Resources,2025-06-06,4.0,3,3.0
1846,Kirti Joshi,Sales,2024-02-06,2.0,1,4.0
1847,Ananya Agarwal,Finance,2025-06-15,,5,4.0
1848,Neha Verma,Sales,2023-11-14,1.0,3,4.0
1849,Kavya Reddy,Marketing,2021-05-16,3.0,4,2.0
1850,Nikhil Reddy,Operations,2025-11-08,1.0,5,2.0
1851,Gaurav Verma,Operations,2025-07-30,3.0,5,2.0
1852,Anjali Kapoor,IT,2023-11-23,2.0,2,4.0
1853,Deepak Joshi,IT,2026-10-30,5.0,2,4.0
1854,Aditya Yadav,Research & Development,2023-08-13,3.0,2,2.0
1855,Kirti Kapoor,Customer Support,2025-12-31,2.0,1,1.0
1856,Isha Agarwal,Finance,2026-11-16,1.0,3,2.0
1857,Riya Kumar,Human Resources,2026-06-28,3.0,5,2.0
1858,Aditya Iyer,IT,2021-05-04,4.0,3,2.0
1859,Vikram Gupta,Sales,2025-10-22,2.0,5,4.0
1860,Neha Yadav,Operations,2026-02-15,5.0,5,
1861,Kavya Gupta,Operations,2026-09-20,,3,2.0
1862,Isha Kapoor,Marketing,2026-12-19,4.0,4,3.0
1863,Varun Bansal,Human Resources,2021-12-31,2.0,1,3.0
1864,Suresh Verma,IT,2026-04-08,5.0,4,3.0
1865,Sunita Tiwari,Finance,2025-06-29,2.0,2,3.0
1866,Neha Malhotra,Marketing,2025-08-26,4.0,2,5.0
1867,Sunita Rao,Customer Support,2026-04-09,4.0,1,3.0
1868,Karan Malhotra,Human Resources,2025-05-19,2.0,4,2.0
1869,Isha Kumar,Human Resources,2021-09-25,4.0,4,2.0
1870,Nikhil Reddy,Research & Development,2026-01-07,2.0,5,3.0
1871,Suresh Kumar,Customer Support,2025-02-07,2.0,5,4.0
1872,Aditya Malhotra,Sales,2024-01-19,1.0,4,4.0
1873,Isha Sharma,Research & Development,2024-08-26,5.0,2,5.0
1874,Siddharth Yadav,Research & Development,2026-08-21,,2,5.0
1875,Ananya Agarwal,Research & Development,2025-07-10,3.0,5,3.0
1876,Varun Saxena,Research & Development,2025-05-17,2.0,3,5.0
1877,Vikram Patel,Sales,2024-09-13,2.0,2,5.0
1878,Riya Joshi,Sales,2023-08-22,2.0,5,3.0
1879,Pooja Saxena,IT,2024-09-14,,3,
1880,Divya Tiwari,Human Resources,2026-02-26,2.0,4,3.0
1881,Aarav Bansal,Sales,2025-08-02,4.0,5,3.0
1882,Nisha Saxena,Customer Support,2025-03-08,3.0,2,2.0
1883,Preeti Malhotra,IT,2024-10-19,3.0,4,1.0
1884,Isha Iyer,Human Resources,2022-01-15,3.0,3,4.0
1885,Sunita Rao,Finance,2025-08-14,1.0,5,5.0
1886,Sneha Bansal,Marketing,2023-04-16,1.0,2,5.0
1887,Priya Patel,IT,2023-12-23,5.0,1,
1888,Kavita Malhotra,Marketing,2022-09-25,4.0,4,5.0
1889,Divya Tiwari,Customer Support,2025-05-10,2.0,5,2.0
1890,Gaurav Saxena,Finance,2021-09-17,1.0,5,1.0
1891,Meera Mehta,Customer Support,2023-08-01,1.0,5,2.0
1892,Vikram Singh,Marketing,2026-09-12,2.0,4,2.0
1893,Preeti Rao,Marketing,2025-07-16,1.0,5,4.0
1894,Shreya Patel,Finance,2021-09-24,3.0,2,3.0
1895,Gaurav Nair,Operations,2025-07-17,2.0,3,1.0
1896,Karan Patel,Finance,2025-07-26,5.0,1,3.0
1897,Arjun Reddy,Sales,2025-07-13,3.0,1,
1898,Sneha Verma,Research & Development,2023-06-22,3.0,5,4.0
1899,Varun Rao,Customer Support,2025-12-20,1.0,4,3.0
1900,Preeti Kapoor,Human Resources,2025-07-22,3.0,4,5.0
1901,Meera Sharma,IT,2025-06-30,3.0,1,5.0
1902,Preeti Agarwal,Human Resources,2026-01-01,2.0,4,4.0
1903,Kirti Gupta,Sales,2025-06-23,1.0,4,4.0
1904,Karan Mehta,Human Resources,2025-06-27,2.0,5,5.0
1905,Sanjay Nair,Marketing,2026-07-30,,2,3.0
1906,Isha Verma,Human Resources,2024-01-26,1.0,2,2.0
1907,Sanjay Gupta,Sales,2021-01-03,3.0,5,4.0
1908,Shreya Mehta,Operations,2022-09-08,2.0,1,1.0
1909,Shreya Patel,Finance,2022-09-04,5.0,2,5.0
1910,Pooja Saxena,Operations,2021-12-15,2.0,2,
1911,Swati Tiwari,IT,2026-06-12,3.0,5,5.0
1912,Meera Kapoor,Operations,2026-10-19,4.0,1,5.0
1913,Deepak Reddy,Finance,2026-03-13,3.0,5,4.0
1914,Siddharth Gupta,IT,2026-12-24,4.0,2,3.0
1915,Kavya Bansal,Sales,2023-04-10,3.0,3,2.0
